/docs/_internal/to_refactoring/contributing.md,/docs/development/contributing.md
/docs/_internal/to_refactoring/contributor-guide.md,/docs/development/contributing.md
/docs/_internal/to_refactoring/faq.md,/docs/operations/faq.md
/docs/_internal/to_refactoring/overview.md,/docs/index.md
/docs/_internal/to_refactoring/README.md,/docs/index.md
/docs/_internal/to_refactoring/ops/index.md,/docs/operations/README.md
/docs/_internal/to_refactoring/roadmap.md,/docs/business/roadmap.md
/docs/_internal/to_refactoring/styleguides/api-design.md,/docs/development/style-guides.md
/docs/_internal/to_refactoring/styleguides/code-style.md,/docs/development/style-guides.md
/docs/_internal/to_refactoring/styleguides/database-conventions.md,/docs/development/style-guides.md
/docs/_internal/to_refactoring/styleguides/markdown_style.md,/docs/development/style-guides.md
/docs/_internal/to_refactoring/styleguides/ui-ux-guidelines.md,/docs/development/style-guides.md
/docs/_internal/to_refactoring/styleguides/versioning.md,/docs/development/version-management.md
/docs/_internal/to_refactoring/architecture/overview.md,/docs/architecture.md
/docs/_internal/to_refactoring/architecture/security.md,/docs/backend/common/security.md
/docs/_internal/to_refactoring/architecture/database-design.md,/docs/backend/common/database.md
/docs/_internal/to_refactoring/architecture/build-system.md,/docs/development/build-guide.md
/docs/_internal/to_refactoring/business/booking-flow.md,/docs/business/processes.md
/docs/_internal/to_refactoring/business/crew-management.md,/docs/business/processes.md
/docs/_internal/to_refactoring/business/payment-methods.md,/docs/business/processes.md
/docs/_internal/to_refactoring/business/user-roles.md,/docs/business/requirements.md
/docs/_internal/to_refactoring/reference/troubleshooting.md,/docs/development/troubleshooting.md
/docs/_internal/to_refactoring/reference/environment-variables.md,/docs/operations/environment-setup.md
/docs/_internal/to_refactoring/reference/configuration.md,/docs/operations/infrastructure.md
/docs/_internal/to_refactoring/styleguides/git-workflow.md,/docs/development/workflows.md
/docs/_internal/to_refactoring/styleguides/documentation-style.md,/docs/_internal/docs-structure.md
from,to
/docs/quickstart.md,/docs/development/quick-start.md
/docs/frontend/overview.md,/docs/frontend/README.md
/docs/_internal/to_refactoring/modules/frontend/aquastream-frontend-spec.md,/docs/frontend/README.md
/docs/_internal/to_refactoring/modules/backend-infra/aquastream-backend-spec-complete.md,/docs/backend/README.md
/docs/_internal/to_refactoring/modules/backend-gateway/README.md,/docs/backend/gateway/README.md
/docs/_internal/to_refactoring/modules/backend-gateway/changelog.md,/docs/backend/gateway/changelog.md
/docs/_internal/to_refactoring/modules/backend-gateway/runbook.md,/docs/backend/gateway/operations.md
/docs/_internal/to_refactoring/modules/backend-crew/README.md,/docs/backend/crew/README.md
/docs/_internal/to_refactoring/modules/backend-crew/backend-crew-service/README.md,/docs/backend/crew/README.md
/docs/_internal/to_refactoring/modules/backend-crew/backend-crew-service/changelog.md,/docs/backend/crew/changelog.md
/docs/_internal/to_refactoring/modules/backend-crew/backend-crew-service/runbook.md,/docs/backend/crew/operations.md
/docs/_internal/to_refactoring/modules/backend-event/README.md,/docs/backend/event/README.md
/docs/_internal/to_refactoring/modules/backend-event/backend-event-service/README.md,/docs/backend/event/README.md
/docs/_internal/to_refactoring/modules/backend-event/backend-event-service/changelog.md,/docs/backend/event/changelog.md
/docs/_internal/to_refactoring/modules/backend-event/backend-event-service/runbook.md,/docs/backend/event/operations.md
/docs/_internal/to_refactoring/modules/backend-media/README.md,/docs/backend/media/README.md
/docs/_internal/to_refactoring/modules/backend-media/backend-media-service/README.md,/docs/backend/media/README.md
/docs/_internal/to_refactoring/modules/backend-media/backend-media-service/changelog.md,/docs/backend/media/changelog.md
/docs/_internal/to_refactoring/modules/backend-media/backend-media-service/runbook.md,/docs/backend/media/operations.md
/docs/_internal/to_refactoring/modules/backend-notification/README.md,/docs/backend/notification/README.md
/docs/_internal/to_refactoring/modules/backend-notification/backend-notification-service/README.md,/docs/backend/notification/README.md
/docs/_internal/to_refactoring/modules/backend-notification/backend-notification-service/changelog.md,/docs/backend/notification/changelog.md
/docs/_internal/to_refactoring/modules/backend-notification/backend-notification-service/runbook.md,/docs/backend/notification/operations.md
/docs/_internal/to_refactoring/modules/backend-payment/README.md,/docs/backend/payment/README.md
/docs/_internal/to_refactoring/modules/backend-payment/backend-payment-service/README.md,/docs/backend/payment/README.md
/docs/_internal/to_refactoring/modules/backend-payment/backend-payment-service/changelog.md,/docs/backend/payment/changelog.md
/docs/_internal/to_refactoring/modules/backend-payment/backend-payment-service/runbook.md,/docs/backend/payment/operations.md
/docs/_internal/to_refactoring/modules/backend-user/README.md,/docs/backend/user/README.md
/docs/_internal/to_refactoring/modules/backend-user/backend-user-service/README.md,/docs/backend/user/README.md
/docs/_internal/to_refactoring/modules/backend-user/backend-user-service/changelog.md,/docs/backend/user/changelog.md
/docs/_internal/to_refactoring/modules/backend-user/backend-user-service/runbook.md,/docs/backend/user/operations.md
/docs/_internal/to_refactoring/modules/backend-common/README.md,/docs/backend/common/README.md
